index,target
1577,0.497709159
60,0.456638608
1497,0.979902034
442,0.579012519
523,0.326720741
1780,0.651211863
229,0.342986743
193,0.839822698
533,0.413590037
1615,0.805501539
757,0.030570261
1691,0.553023766
491,0.892558249
610,0.590113897
57,0.949240296
736,0.05437677
1196,0.461740539
678,0.107120996
1037,0.250109498
624,0.82495972
316,0.846498297
1382,0.552100092
1348,0.199943962
1716,0.441069248
756,0.964147128
1739,0.407371177
968,0.668145968
401,0.576476357
752,0.635527434
1466,0.220496857
389,0.9864326
716,0.786139231
362,0.241170351
1096,0.848828526
1849,0.959446234
1480,0.866993828
1340,0.648054997
9,0.845308894
504,0.038413106
1731,0.540388872
1614,0.998795404
68,0.092224727
1576,0.599542155
1042,0.895982127
381,0.592059739
1269,0.672552627
1846,0.054793491
559,0.857830482
840,0.184958265
1257,0.309807242
212,0.250103027
77,0.948264925
1008,0.345111821
1301,0.239623706
1707,0.703624374
909,0.763101074
652,0.063698094
1101,0.4475279
1123,0.951682223
600,0.87851188
665,0.094995124
31,0.238456177
386,0.253699628
1424,0.229887684
43,0.568238222
762,0.80534561
274,0.026803329
522,0.494034135
1713,0.687395429
458,0.900925093
1843,0.070997744
220,0.393690316
1038,0.034289342
1771,0.357767751
1403,0.83036596
1159,0.242097892
279,0.517286014
8,0.072053765
414,0.629880402
661,0.221646408
1387,0.671447295
887,0.25646434
1587,0.25884604
838,0.127563269
617,0.69424589
1532,0.937096325
1516,0.954209744
1294,0.128244418
500,0.45544809
1534,0.939798142
1560,0.711887691
1394,0.326811192
1609,0.270726771
588,0.237977773
190,0.694797879
827,0.525293778
1754,0.085207154
408,0.193326154
993,0.984357421
423,0.380178323
93,0.485283026
1823,0.262503626
763,0.344978619
994,0.947024157
1785,0.357412237
1817,0.007565272
1524,0.530033918
461,0.629722857
1150,0.885355829
1611,0.297122217
1198,0.275442227
435,0.692608236
1218,0.583051804
1460,0.499364017
1276,0.074500062
680,0.409955529
1723,0.59767072
51,0.153551215
1143,0.039220092
1440,0.056936749
11,0.715305925
508,0.327798155
473,0.12913457
1117,0.410352923
1501,0.569115891
992,0.558813591
1522,0.242426678
1638,0.152147758
1128,0.07291665
1656,0.632100991
39,0.881148644
132,0.737402752
1618,0.256336181
432,0.998358441
187,0.991545904
1783,0.909214351
512,0.67198466
811,0.116751195
162,0.856183125
1431,0.617448985
1644,0.539241445
1226,0.684347959
1217,0.251336712
215,0.325479466
1589,0.061459742
331,0.229913094
1613,0.806452168
1324,0.294790214
1528,0.716831335
1432,0.878177303
1398,0.311698244
1701,0.170237603
647,0.50220856
534,0.971993738
995,0.626798146
1574,0.843696958
1390,0.875104368
1051,0.443501372
1059,0.993446153
1744,0.086735054
608,0.643605845
310,0.537463933
304,0.224553912
1151,0.109437607
1369,0.31570796
815,0.965464122
1176,0.956126573
417,0.622699994
891,0.790085623
1302,0.856730522
1640,0.914166269
578,0.14253691
438,0.381942358
1184,0.053462111
424,0.666226991
1571,0.900168178
165,0.558632862
1804,0.74020829
850,0.894269192
604,0.081571263
1305,0.233340241
189,0.906950661
1046,0.535591624
228,0.560028158
1597,0.141019775
1292,0.830140855
513,0.541472635
265,0.76538107
741,0.978589402
798,0.879101359
476,0.855489226
467,0.098951521
1455,0.945612642
612,0.060873969
642,0.760026253
404,0.621863483
1666,0.681395879
1733,0.58307756
1174,0.144090175
148,0.567394701
1443,0.418195998
201,0.321857504
592,0.681321031
1149,0.462672354
1550,0.481488212
1241,0.694846036
970,0.78012493
1658,0.028267199
1493,0.984397668
1066,0.841141396
330,0.350067212
1648,0.986657195
719,0.868774505
